E:\Route\Back-end\2 C Sharp\solutions\session 2 solution\session 2\bin\Debug\net6.0\session 2.exe
E:\Route\Back-end\2 C Sharp\solutions\session 2 solution\session 2\bin\Debug\net6.0\session 2.deps.json
E:\Route\Back-end\2 C Sharp\solutions\session 2 solution\session 2\bin\Debug\net6.0\session 2.runtimeconfig.json
E:\Route\Back-end\2 C Sharp\solutions\session 2 solution\session 2\bin\Debug\net6.0\session 2.dll
E:\Route\Back-end\2 C Sharp\solutions\session 2 solution\session 2\bin\Debug\net6.0\session 2.pdb
E:\Route\Back-end\2 C Sharp\solutions\session 2 solution\session 2\obj\Debug\net6.0\session 2.csproj.AssemblyReference.cache
E:\Route\Back-end\2 C Sharp\solutions\session 2 solution\session 2\obj\Debug\net6.0\session 2.GeneratedMSBuildEditorConfig.editorconfig
E:\Route\Back-end\2 C Sharp\solutions\session 2 solution\session 2\obj\Debug\net6.0\session 2.AssemblyInfoInputs.cache
E:\Route\Back-end\2 C Sharp\solutions\session 2 solution\session 2\obj\Debug\net6.0\session 2.AssemblyInfo.cs
E:\Route\Back-end\2 C Sharp\solutions\session 2 solution\session 2\obj\Debug\net6.0\session 2.csproj.CoreCompileInputs.cache
E:\Route\Back-end\2 C Sharp\solutions\session 2 solution\session 2\obj\Debug\net6.0\session 2.dll
E:\Route\Back-end\2 C Sharp\solutions\session 2 solution\session 2\obj\Debug\net6.0\refint\session 2.dll
E:\Route\Back-end\2 C Sharp\solutions\session 2 solution\session 2\obj\Debug\net6.0\session 2.pdb
E:\Route\Back-end\2 C Sharp\solutions\session 2 solution\session 2\obj\Debug\net6.0\session 2.genruntimeconfig.cache
E:\Route\Back-end\2 C Sharp\solutions\session 2 solution\session 2\obj\Debug\net6.0\ref\session 2.dll
E:\Route\Back-end\2 C # Basics\Demoes\Session 2 Solution\session 2\bin\Debug\net6.0\session 2.exe
E:\Route\Back-end\2 C # Basics\Demoes\Session 2 Solution\session 2\bin\Debug\net6.0\session 2.deps.json
E:\Route\Back-end\2 C # Basics\Demoes\Session 2 Solution\session 2\bin\Debug\net6.0\session 2.runtimeconfig.json
E:\Route\Back-end\2 C # Basics\Demoes\Session 2 Solution\session 2\bin\Debug\net6.0\session 2.dll
E:\Route\Back-end\2 C # Basics\Demoes\Session 2 Solution\session 2\bin\Debug\net6.0\session 2.pdb
E:\Route\Back-end\2 C # Basics\Demoes\Session 2 Solution\session 2\obj\Debug\net6.0\session 2.csproj.AssemblyReference.cache
E:\Route\Back-end\2 C # Basics\Demoes\Session 2 Solution\session 2\obj\Debug\net6.0\session 2.GeneratedMSBuildEditorConfig.editorconfig
E:\Route\Back-end\2 C # Basics\Demoes\Session 2 Solution\session 2\obj\Debug\net6.0\session 2.AssemblyInfoInputs.cache
E:\Route\Back-end\2 C # Basics\Demoes\Session 2 Solution\session 2\obj\Debug\net6.0\session 2.AssemblyInfo.cs
E:\Route\Back-end\2 C # Basics\Demoes\Session 2 Solution\session 2\obj\Debug\net6.0\session 2.csproj.CoreCompileInputs.cache
E:\Route\Back-end\2 C # Basics\Demoes\Session 2 Solution\session 2\obj\Debug\net6.0\session 2.dll
E:\Route\Back-end\2 C # Basics\Demoes\Session 2 Solution\session 2\obj\Debug\net6.0\refint\session 2.dll
E:\Route\Back-end\2 C # Basics\Demoes\Session 2 Solution\session 2\obj\Debug\net6.0\session 2.pdb
E:\Route\Back-end\2 C # Basics\Demoes\Session 2 Solution\session 2\obj\Debug\net6.0\session 2.genruntimeconfig.cache
E:\Route\Back-end\2 C # Basics\Demoes\Session 2 Solution\session 2\obj\Debug\net6.0\ref\session 2.dll
